Log Key,Message,Occurrences
111,AppArmor status apparmor is enabled and all features are available,10
76,Stopping Sockets.,10
384,[W <*>.<*> LabApp] <*> GET /files/Project%20docs/custom.css <*> Blocking request from unknown origin,10
116,Started Snap Daemon.,10
114,daemon.go <*> adjusting startup timeout by 30s pessimistic estimate of 30s plus 5s per snap,10
91,Stopped Security Auditing Service.,9
179,[W <*>.<*> LabApp] <*> needs to be included in build,9
89,The audit daemon is exiting.,9
231,[W <*>.<*> LabApp] Timeout waiting for kernel_info reply from <*>,9
155,<*> Create Static Device Nodes in <*>,9
389,Unknown username <*> in message bus configuration file,9
88,Stopping Security Auditing Service...,9
223,[<*>.<*>] audit type <*> audit <*>.<*> <*> table filter family <*> entries <*>,9
194,"""""User-Agent"""" """"Mozilla/<*>.<*> Windows NT <*>.<*>; Win64; x64 AppleWebKit/<*>.<*> KHTML like Gecko Chrome/<*> Safari/<*>.<*>""""",8
210,self.init_sockets,8
158,Started udev Coldplug all Devices.,8
209,return method app *args **kwargs,8
208,app.initialize argv,8
207,app.launch_new_instance,8
276,Mounting Kernel Configuration File System...,7
162,Started Load/Save Random Seed.,7
275,Started Load Kernel Modules.,7
293,[I <*>.<*> LabApp] Discarding <*> buffered messages for <*>,7
132,<*> Failed with result 'timeout'.,7
277,Mounting FUSE Control File System...,7
278,Starting Apply Kernel Variables...,7
279,Mounted Kernel Configuration File System.,7
280,Mounted FUSE Control File System.,7
245,yielded next result,7
244,"""""Cookie"""" """"_xsrf <*> username-<*>-<*>-<*>-<*>-<*> \""""<*>|<*> <*>|<*> <*>|<*> username-<*>-<*>-<*>-<*>-<*>|<*> <*>",7
157,Started Set the console keyboard layout.,7
274,Started LVM2 metadata daemon.,6
131,auditbeat.service State 'stop-sigterm' timed out. Killing.,6
281,Started Monitoring of LVM2 mirrors snapshots etc. using dmeventd or progress polling.,6
317,<*> Tell Plymouth To Write Out Runtime <*>,6
357,<*> <*>.<*> LabApp] <*> while saving file <*> [Errno <*>] No such file or directory <*>,6
186,yielded self.gen.throw *exc_info # type ignore,6
366,The notebook server will temporarily stop sending output,6
251,"""""User-Agent"""" """"Mozilla/<*>.<*> X11; Ubuntu; Linux x86_<*>; rv <*>.<*> Gecko/<*> Firefox/<*>.<*>""""",6
376,/home/ubuntu/.local/lib/python3.<*>/site-packages/past/builtins/misc.py <*> DeprecationWarning the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses,6
377,from imp import reload,6
188,tornado.util.TimeoutError Timeout waiting for restart,6
372,NotebookApp.rate_limit_window <*>.<*> secs,6
371,NotebookApp.iopub_data_rate_limit <*>.<*> bytes/sec,6
370,Current values,6
368,To change this limit set the config variable,6
369,`--NotebookApp.iopub_data_rate_limit`.,6
253,"""""Pragma"""" """"no-cache""""",6
254,"""""Cache-Control"""" """"no-cache""""",6
367,to the client in order to avoid crashing it.,6
257,<*> Update UTMP about System <*>,6
187,yield future,6
227,"[ <*>.<*>] audit type <*> audit <*>.<*> <*> pid <*> uid <*> auid <*> ses <*> msg 'op PAM <*> acct """"root"""" exe <*> hostname ? addr ? terminal /dev/pts/<*> res success'",6
243,"""""User-Agent"""" """"Mozilla/<*>.<*> Macintosh; Intel Mac OS X <*>_<*>_<*> AppleWebKit/<*>.<*> KHTML like Gecko Chrome/<*> Safari/<*>.<*>""""",6
291,tornado.web.HTTPError HTTP <*> Not Found Kernel does not exist <*>,5
385,<*> <*>.<*> LabApp] <*> <*> <*> <*> <*> Modeling & Predict Stock Market Movements Using Natural Language processing.docx,5
193,"""""X-Xsrftoken"""" """"<*>|aadc4100|4d93c68d029686417156b62d0d9c59be|<*>""""",5
345,return self._try_bind_socket s port,5
344,self.shell_port self._bind_socket self.shell_socket self.shell_port,5
133,"[<*>.<*>] audit type <*> audit <*>.<*> <*> argc <*> a0 """"/usr/share/auditbeat/bin/auditbeat"""" a1 """"-environment"""" a2 """"systemd"""" a3 """"-c"""" a4 """"/etc/auditbeat/auditbeat.yml"""" a5 """"-path.home"""" a6 """"/usr/share/auditbeat"""" a7 """"-path.config"""" a8 """"/etc/auditbeat"""" a9 """"-path.data"""" a10 """"/var/lib/auditbeat"""" a11 """"-path.logs"""" a12 """"/var/log/auditbeat""""",5
346,"s.bind """"tcp //%s %i"""" % self.ip port",5
286,Starting udev Kernel Device Manager...,5
290,raise web.HTTPError <*> u'Kernel does not exist %s' % kernel_id,5
289,self._check_kernel_id kernel_id,5
288,Mounted /run/shm.,5
287,Started Apply Kernel Variables.,5
285,Mounting /run/shm...,5
284,Mounting /tmp...,5
283,tmp.mount Directory /tmp to mount over is not empty mounting anyway.,5
282,Reached target Local File Systems Pre .,5
256,High <*>-minute load average <*>,5
347,zmq.error.ZMQError Address already in use,5
323,Skipping profile in /etc/apparmor.d/disable <*>,4
318,<*> Create Volatile Files and <*>,4
306,Could not set WakeOnLan of ens3 to off Operation not supported,4
316,<*> Set console font and <*>,4
307,Found device /dev/ttyS0.,4
305,Started Dispatch Password Requests to Console Directory Watch.,4
304,Started udev Kernel Device Manager.,4
68,result await result,4
221,<*> <*>.<*> LabApp] Kernel started <*>,4
229,[W <*>.<*> LabApp] delete <*> <*> Learning Algorithms for sourcing and evaluating VC and PE investment deals.pdf,4
230,[W <*>.<*> LabApp] <*> DELETE <*> <*> Session not found session_id <*>,4
61,<*> Start request repeated too quickly.,4
64,[E <*>.<*> LabApp] Uncaught exception GET <*> <*>,4
65,HTTPServerRequest protocol 'http' host '<*> <*>' method 'GET' uri <*> version 'HTTP/<*>.<*>' remote_ip '<*>',4
252,"""""X-Xsrftoken"""" """"<*>|e6710082|178aabed7ef2c16d221eaa099ffee9fc|<*>""""",4
261,"time """"<*>-<*>-19T<*>.<*>-<*> <*>"""" level info msg """"scheme \""""unix\"""" not registered fallback to default scheme"""" module grpc",4
262,"time """"<*>-<*>-19T<*>.<*>-<*> <*>"""" level info msg """"ccResolverWrapper sending update to cc {[{unix ///run/containerd/containerd.sock <*> <nil>}] <nil>}"""" module grpc",4
177,[I <*>.<*> LabApp] http //practicum-summer-<*>-<*> <*>/,4
174,[I <*>.<*> LabApp] JupyterLab application directory is /home/ubuntu/.local/share/jupyter/lab,4
173,[I <*>.<*> LabApp] JupyterLab extension loaded from /home/ubuntu/.local/lib/python3.<*>/site-packages/jupyterlab,4
361,[W <*>.<*> LabApp] <*> PATCH <*> <*> File already exists <*>,4
433,[ <*>.<*>] <*> segfault at <*> ip <*> sp <*> error <*> in <*>,4
299,[W <*>.<*> LabApp] <*> <*> <*> <*> '_xsrf' argument missing from POST,4
161,Starting Load/Save Random Seed...,4
375,<*> <*>.<*> LabApp] <*> <*> <*> /Report - Predict Stock Market Movements Using Natural Language processing.docx,3
364,"""""Dnt"""" """"<*>""""",3
359,with io.open os_path 'ab' as f,3
211,self.context context zmq.Context,3
358,self._save_large_file os_path model['content'] model.get 'format',3
212,KeyboardInterrupt,3
325,<*> Initial cloud-init job pre-networking <*>,3
309,Started Uncomplicated firewall.,3
206,exec code run_globals,3
205,"""""__main__"""" mod_spec",3
241,MemoryError,3
180,[I <*>.<*> LabApp] Building jupyterlab assets build dev,3
308,Listening on Load/Save RF Kill Switch Status /dev/rfkill Watch.,3
159,Started Remount Root and Kernel File Systems.,3
315,Starting ebtables ruleset management...,2
382,"""""Upgrade-Insecure-Requests"""" """"<*>""""",2
363,Started Daemon for generating UUIDs.,2
324,Started AppArmor initialization.,2
320,Started Network Time Synchronization.,2
255,Some CPU busy executing in system mode <*>%sys[cpu0]@practicum-summer-<*>-<*>,2
314,Starting AppArmor initialization...,2
249,return bcontent.decode 'utf8' 'text',2
248,content format self._read_file os_path format,2
247,model self._file_model path content content format format,2
246,path path type type format format content content,2
373,Module is unknown,2
446,[ <*>.<*>] neighbour arp_cache neighbor table overflow!,2
321,* Starting AppArmor profiles,2
232,[E <*>.<*> LabApp] Error opening stream HTTP <*> Not Found Kernel does not exist <*>,2
383,"""""Accept"""" """"text/html application/xhtml+xml application/xml;q <*>.<*> image/webp image/apng */*;q <*>.<*> application/signed-exchange;v b3;q <*>.<*>""""",2
378,resources resource_dict,2
379,self.run_latex tex_file,2
380,self.latex_count log_error raise_on_failure,2
292,[I <*>.<*> LabApp] KernelRestarter restarting kernel <*>/<*> keep random ports,2
360,"""""X-Xsrftoken"""" """"<*>|2a575048|797fe1a0889026c3ed32e08940755469|<*>""""",2
153,Started Availability of block devices.,2
300,[<*>.<*>] audit type <*> audit <*>.<*> <*> pid <*> uid <*> old-auid <*> auid <*> tty none old-ses <*> ses <*> res <*>,2
313,Mounted /boot/efi.,2
312,Mounting /boot/efi...,2
311,Found device QEMU_HARDDISK UEFI.,2
310,Mounted /tmp.,2
319,Starting Network Time Synchronization...,2
337,. IN DS <*> <*> <*> <*>,2
322,Started ebtables ruleset management.,2
303,"""""X-Xsrftoken"""" """"<*>|fb5c178e|0775443aad70c8be27fa58ca825c52a3|<*>""""",2
381,"""""at {link}."""".format formatter command_list[<*>] link link",2
417,<*> Jupyter Lab Launcher.,2
334,ignoring lo,2
222,#<*>/#<*>-TermSocket.open <*>,2
390,<*> D-Bus System Message Bus.,2
408,Starting WPA supplicant...,1
403,Network interface enumeration completed.,1
405,Registering new address record for fe80 f816 3eff fe7c 7fbb on ens3.*.,1
409,Successfully initialized wpa_supplicant,1
406,Server startup complete. Host name is practicum-summer-<*>-<*>.local. Local service cookie is <*>.,1
447,[ <*>.<*>] TCP request_sock_TCP Possible SYN flooding on port <*>. Sending cookies. Check SNMP counters.,1
407,Starting Modem Manager...,1
438,338CBF08 to <[email]> relay gmail-smtp-in.l.google.com[<*>] <*> delay <*>.<*> delays <*>.<*>/<*>.<*>/<*>.<*>/<*>.<*> dsn <*>.<*>.<*> status sent <*> <*>.<*>.<*> OK <*> e12si5033183ile.<*> - gsmtp,1
445,"[<*>.<*>] audit type <*> audit <*>.<*> <*> apparmor """"STATUS"""" operation """"profile_load"""" profile """"unconfined"""" name """"docker-default"""" pid <*> comm """"apparmor_parser""""",1
442,Using degraded feature set UDP for DNS server <*>.,1
439,338CBF08 removed,1
410,Started WPA supplicant.,1
437,connect to gmail-smtp-in.l.google.com[<*> f8b0 <*> c05 1b] <*> Network is unreachable,1
436,338CBF08 from <ubuntu@mw-spyware-<*>> size <*> nrcpt <*> queue active,1
435,338CBF08 message-id <<*>.338CBF08@mw-spyware-<*>.openstacklocal>,1
434,338CBF08 uid <*> from <ubuntu@mw-spyware-<*>>,1
412,Busy executing in system mode <*>%sys@practicum-summer-<*>-<*>,1
413,Started Create list of required static device nodes for the current kernel.,1
414,[ <*>.<*>] random crng init done,1
415,[ <*>.<*>] random <*> urandom warning s missed due to ratelimiting,1
416,Launched Jupyter Notebook,1
399,Successfully dropped remaining capabilities.,1
400,No service file found in /etc/avahi/services.,1
331,lo Link is not managed by us,1
398,Successfully called chroot .,1
295,Init complete auditd <*>.<*>.<*> listening for events startup state enable,1
333,ens3 Gained carrier,1
332,Starting Wait for Network to be Configured...,1
330,ens3 IPv6 successfully enabled,1
329,Starting Network Name Resolution...,1
328,lo Removing non-existent address <*>/<*> valid forever ignoring,1
326,Enumeration completed,1
302,https //www.microk8s.io/,1
298,user@<*>.service Processes still around after final SIGKILL. Entering failed mode.,1
297,dispatcher <*> reaped,1
296,No plugins found exiting,1
294,Started dispatcher /sbin/audispd pid <*>,1
397,Started Avahi mDNS/DNS-SD Stack.,1
250,"""""X-Xsrftoken"""" """"<*>|b7b7efbd|6f8e3bb1a1ac740537f22b2c38d382e2|<*>""""",1
242,"""""X-Xsrftoken"""" """"<*>|91c90190|008f425e165c285e35535f29e5cfc37a|<*>""""",1
240,return _iterencode o <*>,1
239,chunks self.iterencode o _one_shot True,1
238,**kw .encode obj,1
237,self.finish json.dumps model default date_default,1
236,self._finish_model model location False,1
235,yielded self.gen.send value,1
228,Started Exit the Session.,1
226,[W <*>.<*> LabApp] jupyterlab-plotly changed from file ../extensions/jupyterlab-plotly-<*>.<*>.<*>.tgz to file ../extensions/jupyterlab-plotly-<*>.<*>.<*>.tgz,1
335,Not connected to system bus not setting hostname.,1
336,Positive Trust Anchors,1
338,Using system hostname 'practicum-summer-<*>-<*>'.,1
339,Started Network Name Resolution.,1
396,avahi-daemon <*>.<*> starting up.,1
395,Successfully dropped root privileges.,1
394,Found user 'avahi' UID <*> and group 'avahi' GID <*> .,1
393,Starting Avahi mDNS/DNS-SD Stack...,1
392,Listening on Avahi mDNS/DNS-SD Stack Activation Socket.,1
391,method return time <*>.<*> sender org.freedesktop.DBus -> destination <*>.<*> serial <*> reply_serial <*>,1
388,[W <*>.<*> LabApp] error on read [Errno <*>] No route to host,1
387,#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/TermSocket.open <*>,1
386,kernel 8ded4598-d789-40e3-<*>-59bc63f2f441 restarted,1
365,"""""X-Xsrftoken"""" """"<*>|42dd1266|de64618a90055a48ff08146ca6961ba1|<*>""""",1
362,"""""X-Xsrftoken"""" """"<*>|9d6c5a06|51f36cadaf3039dafd85e60b930b6125|<*>""""",1
356,#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|#<*>/#<*>-#<*>\#<*>|[W <*>.<*> LabApp] Replacing stale connection ce9f8598-a2dc-4dc9-a1c8-d66c38c4dab6 9430f4c3-f230-4aa2-<*>-2c8eda2c01f<*>,1
355,"""""X-Xsrftoken"""" """"<*>|092b9ecd|227afe6260718f8827a09eb1fb4b1a02|<*>""""",1
354,[W <*>.<*> LabApp] Unknown error renaming file packages_test.ipynb [Errno <*>] No such file or directory '/home/ubuntu/packages_test.ipynb',1
353,[<*>.<*>] sctp Hash tables configured bind <*>/<*>,1
352,[<*>.<*>] DCCP Activated CCID <*> TCP-like,1
351,"[<*>.<*>] audit type <*> audit <*>.<*> <*> argc <*> a0 """"/bin/sh"""" a1 """"/usr/bin/dpkg-maintscript-helper"""" a2 """"rm_conffile"""" a3 """"/etc/init/ureadahead-other.conf"""" a4 """"<*>.<*>.<*>-<*>~"""" a5 """"ureadahead"""" a6 """"--"""" a7 """"triggered"""" a8 """"/etc/init.d""""",1
154,Mounted Huge Pages File System.,1
343,fork of child failed Cannot allocate memory,1
341,[<*>.<*>] Core dump to |/usr/share/apport/apport <*> <*> <*> <*> <*> !usr!bin!apt-get pipe failed,1
340,Reached target Host and Network Name Lookups.,1
448,"[ <*>.<*>] audit type <*> audit <*>.<*> <*> apparmor """"DENIED"""" operation """"open"""" profile """"/usr/sbin/ntpd"""" name """"/opt/openssl/lib/libcrypto.so.<*>.<*>"""" pid <*> comm """"ntpd"""" requested_mask """"r"""" denied_mask """"r"""" fsuid <*> ouid <*>",1
